Year,Department,Compensation_mean,Compensation_min,Compensation_max
2018,Board of Public Safety,361.3,-94.64,634.4
2019,Board of Public Safety,362.01,-126.05,634.4
2020,Board of Public Safety,292.32,-279.97,634.4
2021,Board of Public Safety,259.19,-380.82,634.4
2022,Board of Public Safety,207.08,-504.66,634.4
2023,Board of Public Safety,164.83,-618.55,634.4
2024,Board of Public Safety,117.45,-736.74,634.4
2025,Board of Public Safety,72.74,-853.07,634.4
2026,Board of Public Safety,26.64,-970.21,634.4
2027,Board of Public Safety,-18.73,-1086.99,634.4
2028,Board of Public Safety,-64.49,-1203.93,634.4
2018,Animal - Animal Shelter,33115.54,1027.91,53159.56
2019,Animal - Animal Shelter,34062.38,1153.62,51990.17
2020,Animal - Animal Shelter,35917.3,1356.19,50402.31
2021,Animal - Animal Shelter,37423.37,1534.06,48918.29
2022,Animal - Animal Shelter,39063.45,1719.87,47408.5
2023,Animal - Animal Shelter,40652.04,1903.13,45905.1
2024,Animal - Animal Shelter,42260.42,2087.21,44400.12
2025,Animal - Animal Shelter,43861.2,2271.03,42895.54
2026,Animal - Animal Shelter,45464.9,2454.93,41390.85
2027,Animal - Animal Shelter,47067.47,2638.8,39886.19
2028,Animal - Animal Shelter,48670.48,2822.68,38381.53
2018,Utilities T&D - Utilities.Transmission & Distribution,40834.78,817.93,73096.86
2019,Utilities T&D - Utilities.Transmission & Distribution,41007.63,556.92,73322.49
2020,Utilities T&D - Utilities.Transmission & Distribution,41564.16,-199.82,74093.44
2021,Utilities T&D - Utilities.Transmission & Distribution,41936.12,-722.33,74595.54
2022,Utilities T&D - Utilities.Transmission & Distribution,42396.86,-1355.52,75230.18
2023,Utilities T&D - Utilities.Transmission & Distribution,42814.9,-1936.41,75799.48
2024,Utilities T&D - Utilities.Transmission & Distribution,43253.48,-2542.01,76401.0
2025,Utilities T&D - Utilities.Transmission & Distribution,43682.17,-3135.94,76986.63
2026,Utilities T&D - Utilities.Transmission & Distribution,44115.63,-3735.38,77580.1
2027,Utilities T&D - Utilities.Transmission & Distribution,44546.79,-4332.21,78169.7
2028,Utilities T&D - Utilities.Transmission & Distribution,44979.05,-4930.28,78761.2
2018,Utilities Comm - Utilities.Communications,24194.68,9041.43,36521.87
2019,Utilities Comm - Utilities.Communications,24329.04,10464.6,36441.29
2020,Utilities Comm - Utilities.Communications,24534.4,12071.68,36360.28
2021,Utilities Comm - Utilities.Communications,24718.39,13654.4,36279.27
2022,Utilities Comm - Utilities.Communications,24908.82,15240.35,36198.27
2023,Utilities Comm - Utilities.Communications,25097.31,16825.87,36117.26
2024,Utilities Comm - Utilities.Communications,25286.38,18411.44,36036.26
2025,Utilities Comm - Utilities.Communications,25475.28,19997.01,35955.25
2026,Utilities Comm - Utilities.Communications,25664.23,21582.58,35874.24
2027,Utilities Comm - Utilities.Communications,25853.16,23168.15,35793.24
2028,Utilities Comm - Utilities.Communications,26042.1,24753.72,35712.23
2018,Utilities Customer Serv - Utilities.Customer Relations,27865.93,14898.63,48213.52
2019,Utilities Customer Serv - Utilities.Customer Relations,28099.99,15708.19,48500.79
2020,Utilities Customer Serv - Utilities.Customer Relations,28334.57,16522.63,48793.44
2021,Utilities Customer Serv - Utilities.Customer Relations,28569.15,17337.02,49085.95
2022,Utilities Customer Serv - Utilities.Customer Relations,28803.73,18151.4,49378.46
2023,Utilities Customer Serv - Utilities.Customer Relations,29038.31,18965.79,49670.97
2024,Utilities Customer Serv - Utilities.Customer Relations,29272.89,19780.18,49963.49
2025,Utilities Customer Serv - Utilities.Customer Relations,29507.47,20594.57,50256.0
2026,Utilities Customer Serv - Utilities.Customer Relations,29742.05,21408.96,50548.51
2027,Utilities Customer Serv - Utilities.Customer Relations,29976.63,22223.35,50841.02
2028,Utilities Customer Serv - Utilities.Customer Relations,30211.21,23037.74,51133.54
2018,Utilities Dillman - Utilities.Dillman Road WWTP,46059.82,11809.24,63182.11
2019,Utilities Dillman - Utilities.Dillman Road WWTP,45282.03,8651.02,62630.42
2020,Utilities Dillman - Utilities.Dillman Road WWTP,44434.93,4923.51,62002.78
2021,Utilities Dillman - Utilities.Dillman Road WWTP,43594.82,1290.41,61385.65
2022,Utilities Dillman - Utilities.Dillman Road WWTP,42754.01,-2358.35,60767.07
2023,Utilities Dillman - Utilities.Dillman Road WWTP,41913.26,-6004.51,60148.69
2024,Utilities Dillman - Utilities.Dillman Road WWTP,41072.51,-9651.1,59530.28
2025,Utilities Dillman - Utilities.Dillman Road WWTP,40231.76,-13297.62,58911.87
2026,Utilities Dillman - Utilities.Dillman Road WWTP,39391.01,-16944.15,58293.47
2027,Utilities Dillman - Utilities.Dillman Road WWTP,38550.26,-20590.68,57675.06
2028,Utilities Dillman - Utilities.Dillman Road WWTP,37709.51,-24237.21,57056.66
2018,Utilities Director - Utilities.Department of the Director,15511.4,-389.14,95387.39
2019,Utilities Director - Utilities.Department of the Director,13955.6,-661.35,96096.69
2020,Utilities Director - Utilities.Department of the Director,12220.4,-953.89,97289.71
2021,Utilities Director - Utilities.Department of the Director,10507.11,-1244.64,98319.94
2022,Utilities Director - Utilities.Department of the Director,8791.14,-1535.54,99404.96
2023,Utilities Director - Utilities.Department of the Director,7075.51,-1826.44,100471.54
2024,Utilities Director - Utilities.Department of the Director,5359.83,-2117.33,101544.32
2025,Utilities Director - Utilities.Department of the Director,3644.16,-2408.23,102615.02
2026,Utilities Director - Utilities.Department of the Director,1928.49,-2699.12,103686.42
2027,Utilities Director - Utilities.Department of the Director,212.81,-2990.02,104757.58
2028,Utilities Director - Utilities.Department of the Director,-1502.86,-3280.91,105828.82
2018,Utilities Engineering - Utilities.Engineering,46020.94,2547.44,81180.18
2019,Utilities Engineering - Utilities.Engineering,45537.38,2677.8,81682.3
2020,Utilities Engineering - Utilities.Engineering,45048.91,3083.66,82290.41
2021,Utilities Engineering - Utilities.Engineering,44560.51,3356.05,82879.09
2022,Utilities Engineering - Utilities.Engineering,44072.11,3693.1,83471.33
2023,Utilities Engineering - Utilities.Engineering,43583.72,3998.82,84062.92
2024,Utilities Engineering - Utilities.Engineering,43095.32,4319.72,84654.63
2025,Utilities Engineering - Utilities.Engineering,42606.92,4633.27,85246.32
2026,Utilities Engineering - Utilities.Engineering,42118.52,4950.38,85838.01
2027,Utilities Engineering - Utilities.Engineering,41630.13,5265.76,86429.71
2028,Utilities Engineering - Utilities.Engineering,41141.73,5581.98,87021.4
2018,Utilities Lab - Utilities.Laboratory,43278.46,22319.35,59709.1
2019,Utilities Lab - Utilities.Laboratory,42757.21,20771.05,59924.26
2020,Utilities Lab - Utilities.Laboratory,42141.69,18648.24,60522.67
2021,Utilities Lab - Utilities.Laboratory,41541.84,16670.73,60948.16
2022,Utilities Lab - Utilities.Laboratory,40939.38,14656.47,61451.67
2023,Utilities Lab - Utilities.Laboratory,40337.36,12651.51,61919.98
2024,Utilities Lab - Utilities.Laboratory,39735.26,10644.2,62404.18
2025,Utilities Lab - Utilities.Laboratory,39133.17,8637.48,62881.2
2026,Utilities Lab - Utilities.Laboratory,38531.09,6630.61,63361.46
2027,Utilities Lab - Utilities.Laboratory,37929.0,4623.78,63840.26
2028,Utilities Lab - Utilities.Laboratory,37326.92,2616.94,64319.72
2018,Utilities Meters - Utilities.Meters,32795.05,-16706.92,58532.31
2019,Utilities Meters - Utilities.Meters,31673.06,-23722.7,58771.86
2020,Utilities Meters - Utilities.Meters,30252.68,-33582.43,59420.71
2021,Utilities Meters - Utilities.Meters,28895.13,-42689.44,59887.21
2022,Utilities Meters - Utilities.Meters,27524.35,-51995.68,60434.95
2023,Utilities Meters - Utilities.Meters,26156.35,-61249.19,60946.5
2024,Utilities Meters - Utilities.Meters,24787.76,-70516.66,61474.17
2025,Utilities Meters - Utilities.Meters,23419.3,-79780.43,61994.66
2026,Utilities Meters - Utilities.Meters,22050.82,-89045.18,62518.35
2027,Utilities Meters - Utilities.Meters,20682.33,-98309.68,63040.61
2028,Utilities Meters - Utilities.Meters,19313.85,-107574.24,63563.51
2018,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,37762.26,5482.8,74875.98
2019,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,37425.82,5915.12,75511.4
2020,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,37074.4,6642.65,77098.99
2021,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,36723.85,7270.79,78264.12
2022,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,36373.24,7932.4,79616.68
2023,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,36022.63,8582.73,80886.09
2024,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,35672.03,9236.87,82192.39
2025,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,35321.42,9889.72,83482.32
2026,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,34970.82,10543.0,84779.51
2027,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,34620.21,11196.14,86073.48
2028,Utilities Monroe WTP - Utilities.Monroe Water Treatment Plant,34269.61,11849.33,87368.88
2018,Utilities Purchasing - Utilities.Purchasing,41279.92,21029.8,50816.01
2019,Utilities Purchasing - Utilities.Purchasing,41421.73,21201.74,50791.38
2020,Utilities Purchasing - Utilities.Purchasing,41565.49,21393.15,50766.65
2021,Utilities Purchasing - Utilities.Purchasing,41709.22,21582.38,50741.93
2022,Utilities Purchasing - Utilities.Purchasing,41852.95,21771.86,50717.2
2023,Utilities Purchasing - Utilities.Purchasing,41996.68,21961.31,50692.48
2024,Utilities Purchasing - Utilities.Purchasing,42140.41,22150.77,50667.76
2025,Utilities Purchasing - Utilities.Purchasing,42284.13,22340.22,50643.03
2026,Utilities Purchasing - Utilities.Purchasing,42427.86,22529.67,50618.31
2027,Utilities Purchasing - Utilities.Purchasing,42571.59,22719.13,50593.58
2028,Utilities Purchasing - Utilities.Purchasing,42715.32,22908.58,50568.86
2018,Utilities Stormwater - Utilities.Stormwater,44710.64,48626.84,50413.85
2019,Utilities Stormwater - Utilities.Stormwater,45289.93,52757.76,49796.11
2020,Utilities Stormwater - Utilities.Stormwater,46079.91,57384.27,48867.3
2021,Utilities Stormwater - Utilities.Stormwater,46817.16,61948.51,48030.01
2022,Utilities Stormwater - Utilities.Stormwater,47567.61,66520.57,47165.8
2023,Utilities Stormwater - Utilities.Stormwater,48314.75,71091.64,46309.5
2024,Utilities Stormwater - Utilities.Stormwater,49062.72,75662.84,45450.87
2025,Utilities Stormwater - Utilities.Stormwater,49810.49,80234.02,44592.93
2026,Utilities Stormwater - Utilities.Stormwater,50558.3,84805.21,43734.79
2027,Utilities Stormwater - Utilities.Stormwater,51306.11,89376.39,42876.71
2028,Utilities Stormwater - Utilities.Stormwater,52053.91,93947.58,42018.61
2018,Utilities USB - Utilities.Utility Service Board,3261.02,-1668.01,4262.7
2019,Utilities USB - Utilities.Utility Service Board,3151.14,-2301.17,4262.7
2020,Utilities USB - Utilities.Utility Service Board,2946.51,-3509.29,4262.7
2021,Utilities USB - Utilities.Utility Service Board,2776.89,-4500.88,4262.7
2022,Utilities USB - Utilities.Utility Service Board,2594.33,-5574.01,4262.7
2023,Utilities USB - Utilities.Utility Service Board,2416.55,-6616.44,4262.7
2024,Utilities USB - Utilities.Utility Service Board,2237.01,-7670.43,4262.7
2025,Utilities USB - Utilities.Utility Service Board,2058.11,-8720.06,4262.7
2026,Utilities USB - Utilities.Utility Service Board,1878.98,-9771.34,4262.7
2027,Utilities USB - Utilities.Utility Service Board,1699.94,-10821.99,4262.7
2028,Utilities USB - Utilities.Utility Service Board,1520.86,-11872.88,4262.7
2018,Utilities B&C - Utilities.Billings & Collections,37081.21,32735.19,47844.97
2019,Utilities B&C - Utilities.Billings & Collections,37964.14,36094.4,47919.01
2020,Utilities B&C - Utilities.Billings & Collections,38943.76,39717.69,48048.25
2021,Utilities B&C - Utilities.Billings & Collections,39912.01,43316.78,48158.22
2022,Utilities B&C - Utilities.Billings & Collections,40881.59,46918.1,48274.92
2023,Utilities B&C - Utilities.Billings & Collections,41851.02,50519.21,48389.27
2024,Utilities B&C - Utilities.Billings & Collections,42820.46,54120.34,48504.44
2025,Utilities B&C - Utilities.Billings & Collections,43789.9,57721.46,48619.32
2026,Utilities B&C - Utilities.Billings & Collections,44759.34,61322.59,48734.3
2027,Utilities B&C - Utilities.Billings & Collections,45728.79,64923.72,48849.25
2028,Utilities B&C - Utilities.Billings & Collections,46698.23,68524.85,48964.21
2018,Council,16043.86,-535.86,86463.43
2019,Council,16061.5,-1494.49,88361.39
2020,Council,14613.13,-2454.46,90302.1
2021,Council,13936.33,-3414.49,92264.81
2022,Council,12853.45,-4374.52,94238.84
2023,Council,11984.29,-5334.55,96218.7
2024,Council,11002.64,-6294.57,98201.56
2025,Council,10080.2,-7254.6,100185.96
2026,Council,9126.6,-8214.63,102171.15
2027,Council,8189.4,-9174.66,104156.76
2028,Council,7243.57,-10134.69,106142.58
2018,Fleet Maintenance,55221.27,7.82,99876.52
2019,Fleet Maintenance,-19822.55,-3283.96,-122999.3
2020,Fleet Maintenance,281123.08,-6577.68,888521.07
2021,Fleet Maintenance,-924018.09,-9871.36,-3698332.1
2022,Fleet Maintenance,3903716.11,-13165.04,17105192.99
2023,Fleet Maintenance,-15434212.18,-16458.72,-77244603.21
2024,Fleet Maintenance,62027346.95,-19752.4,350661994.92
2025,Fleet Maintenance,-248257168.29,-23046.08,-1590027799.76
2026,Fleet Maintenance,994638216.37,-26339.76,7211609226.17
2027,Fleet Maintenance,-3983980840.67,-29633.44,-32706571894.54
2028,Fleet Maintenance,15958687037.94,-32927.12,148334888213.26
2018,Human Resources,42040.81,18518.14,129397.15
2019,Human Resources,35680.31,159595.89,432003.26
2020,Human Resources,44039.61,1375793.7,2757270.67
2021,Human Resources,36475.23,11859845.19,20623618.38
2022,Human Resources,46136.87,102235542.97,157899566.46
2023,Human Resources,37163.63,881300916.9,1212656949.38
2024,Human Resources,48349.37,7597075471.66,9316865806.08
2025,Human Resources,37727.38,65489043193.07,71585403437.73
2026,Human Resources,50696.7,564534967972.49,550024549881.84
2027,Human Resources,38145.26,4866458789397.96,4226102798602.47
2028,Human Resources,53201.85,41950317500953.52,32471181384911.62
2018,Legal,20211.2,-5267.63,454763.43
2019,Legal,155804.05,-10952.21,24536818.21
2020,Legal,-300165.02,-16646.98,1636388261.19
2021,Legal,1228545.97,-22342.22,109520248631.34
2022,Legal,-3901310.43,-28037.49,7330363941477.75
2023,Legal,13308211.98,-33732.76,490633273732187.6
2024,Legal,-44430496.49,-39428.03,3.2838889592250984e+16
2025,Legal,149280817.84,-45123.3,2.197960732747984e+18
2026,Legal,-500618360.37,-50818.57,1.4711311626854803e+20
2027,Legal,1679781123.64,-56513.84,9.846522121978995e+21
2028,Legal,-5635422621.79,-62209.11,6.590438728905507e+23
