Year,Department,Compensation_mean,Compensation_min,Compensation_max
2018,Office of the Mayor,-241263.85,1925.41,489010.82
2019,Office of the Mayor,9028525.66,-407.18,25947647.02
2020,Office of the Mayor,-299717407.85,3207.1,1706134295.33
2021,Office of the Mayor,9983582707.04,-1840.22,112592951144.35
2022,Office of the Mayor,-332518943059.12,5728.05,7430759751453.6
2023,Office of the Mayor,11075101064041.4,-5078.22,490405804385273.06
2024,Office of the Mayor,-368874780870943.4,10877.92,3.2365177192374144e+16
2025,Office of the Mayor,1.2285992114460718e+16,-12145.24,2.1359957111609805e+18
2026,Office of the Mayor,-4.092055354601302e+17,21604.74,1.409687223707342e+20
2027,Office of the Mayor,1.3629275413138268e+19,-27335.05,9.303474058024611e+21
2028,Office of the Mayor,-4.5394583452613175e+20,44162.36,6.139988225239542e+23
2018,Police,46402.25,138.63,103037.43
2019,Police,47120.44,1354.94,110727.95
2020,Police,46175.83,-332.89,120863.0
2021,Police,46768.92,1561.86,133906.32
2022,Police,45940.01,-962.9,150409.6
2023,Police,46426.09,1964.29,171029.21
2024,Police,45696.13,-1834.09,196546.02
2025,Police,46090.72,2664.25,227889.04
2026,Police,45445.37,-3072.33,266163.51
2027,Police,45761.71,3816.99,312684.35
2028,Police,45188.72,-4869.11,369015.9
2018,Public Works,-8585.22,-5418.44,75660.82
2019,Public Works,81738.39,14932.38,108553.93
2020,Public Works,-76959.13,-29185.41,30847.04
2021,Public Works,187243.2,64544.26,211910.53
2022,Public Works,-266743.66,-136472.95,-212470.02
2023,Public Works,498933.47,292740.67,779704.44
2024,Public Works,-806682.41,-625611.76,-1542429.18
2025,Public Works,1405272.73,1337415.4,3889910.52
2026,Public Works,-2356483.15,-2860552.92,-8820859.9
2027,Public Works,4026608.98,6114982.7,20917731.66
2028,Public Works,-6818775.57,-13077203.37,-48662278.77
2018,Sanitation,120316.48,6666.79,61679.12
2019,Sanitation,-1560063.45,1481.86,63092.25
2020,Sanitation,29670871.67,8229.37,64539.62
2021,Sanitation,-550774482.65,2775.81,66005.47
2022,Sanitation,10237146405.21,9797.99,67481.27
2023,Sanitation,-190262754791.21,4063.57,68962.45
2024,Sanitation,3536146700211.85,11372.94,70446.53
2025,Sanitation,-65721380825571.91,5344.86,71932.17
2026,Sanitation,1221470801598322.0,12954.5,73418.65
2027,Sanitation,-2.2701758538003068e+16,6619.4,74905.59
2028,Sanitation,4.219256326550021e+17,14542.97,76392.77
2018,Street,33412.54,356.35,71812.33
2019,Street,34494.0,418.02,73388.6
2020,Street,35577.33,480.06,75000.38
2021,Street,36660.59,542.14,76630.46
2022,Street,37743.85,604.22,78269.96
2023,Street,38827.12,666.3,79914.31
2024,Street,39910.38,728.39,81561.16
2025,Street,40993.64,790.47,83209.3
2026,Street,42076.9,852.55,84858.1
2027,Street,43160.16,914.64,86507.25
2028,Street,44243.42,976.72,88156.56
2018,Utilities Blucher - Utilities.Blucher Poole WWTP,52403.06,54795.02,64777.03
2019,Utilities Blucher - Utilities.Blucher Poole WWTP,53174.02,58574.77,65068.62
2020,Utilities Blucher - Utilities.Blucher Poole WWTP,53973.59,64835.84,65485.3
2021,Utilities Blucher - Utilities.Blucher Poole WWTP,54771.84,70323.6,65870.18
2022,Utilities Blucher - Utilities.Blucher Poole WWTP,55570.14,76052.37,66263.14
2023,Utilities Blucher - Utilities.Blucher Poole WWTP,56368.45,81706.03,66654.05
2024,Utilities Blucher - Utilities.Blucher Poole WWTP,57166.75,87383.09,67045.48
2025,Utilities Blucher - Utilities.Blucher Poole WWTP,57965.06,93052.86,67436.77
2026,Utilities Blucher - Utilities.Blucher Poole WWTP,58763.36,98724.9,67828.11
2027,Utilities Blucher - Utilities.Blucher Poole WWTP,59561.67,104396.24,68219.43
2028,Utilities Blucher - Utilities.Blucher Poole WWTP,60359.97,110067.79,68610.75
2018,Fire,56254.26,-5141.06,73926.86
2019,Fire,55972.69,-10860.66,103607.91
2020,Fire,55680.97,-16587.69,50058.94
2021,Fire,55390.68,-22314.47,142201.49
2022,Fire,55100.19,-28041.25,-20684.37
2023,Fire,54809.72,-33768.04,262848.94
2024,Fire,54519.26,-39494.83,-235060.4
2025,Fire,54228.79,-45221.62,634920.92
2026,Fire,53938.32,-50948.41,-889547.11
2027,Fire,53647.86,-56675.2,1777392.74
2028,Fire,53357.39,-62401.98,-2892594.38
2018,Utilities Accounting - Utilities.Accounting,48262.65,33970.57,68792.09
2019,Utilities Accounting - Utilities.Accounting,48402.85,34051.02,67737.0
2020,Utilities Accounting - Utilities.Accounting,48549.81,34131.61,66311.98
2021,Utilities Accounting - Utilities.Accounting,48696.39,34212.2,64977.77
2022,Utilities Accounting - Utilities.Accounting,48842.99,34292.79,63621.27
2023,Utilities Accounting - Utilities.Accounting,48989.59,34373.38,62270.24
2024,Utilities Accounting - Utilities.Accounting,49136.18,34453.97,60917.87
2025,Utilities Accounting - Utilities.Accounting,49282.78,34534.56,59565.83
2026,Utilities Accounting - Utilities.Accounting,49429.38,34615.15,58213.71
2027,Utilities Accounting - Utilities.Accounting,49575.98,34695.74,56861.6
2028,Utilities Accounting - Utilities.Accounting,49722.57,34776.33,55509.5
2018,Legal - Legal,47019.17,-18108.4,93375.33
2019,Legal - Legal,44452.57,-27755.75,94079.22
2020,Legal - Legal,41519.95,-38661.05,95237.53
2021,Legal - Legal,38639.26,-49398.65,96246.42
2022,Legal - Legal,35751.21,-60158.61,97304.44
2023,Legal - Legal,32864.2,-70915.58,98346.31
2024,Legal - Legal,29977.04,-81672.96,99393.49
2025,Legal - Legal,27089.9,-92430.28,100438.92
2026,Legal - Legal,24202.76,-103187.6,101484.93
2027,Legal - Legal,21315.61,-113944.93,102530.74
2028,Legal - Legal,18428.47,-124702.26,103576.62
2018,CFRD - Community & Family Resources,40102.55,4646.34,85127.93
2019,CFRD - Community & Family Resources,41008.01,4884.93,85770.34
2020,CFRD - Community & Family Resources,42437.54,5698.57,86850.67
2021,CFRD - Community & Family Resources,43712.84,6226.09,87783.65
2022,CFRD - Community & Family Resources,45033.54,6895.97,88766.21
2023,CFRD - Community & Family Resources,46340.87,7495.01,89732.09
2024,CFRD - Community & Family Resources,47652.14,8129.31,90703.59
2025,CFRD - Community & Family Resources,48962.25,8746.06,91673.19
2026,CFRD - Community & Family Resources,50272.7,9371.54,92643.43
2027,CFRD - Community & Family Resources,51583.04,9992.68,93613.46
2028,CFRD - Community & Family Resources,52893.42,10615.98,94583.56
2018,Controller - Controller,42570.78,-459.38,98713.6
2019,Controller - Controller,42484.23,-1015.41,100964.0
2020,Controller - Controller,42397.37,-1636.64,104938.78
2021,Controller - Controller,42310.5,-2249.81,108338.91
2022,Controller - Controller,42223.63,-2863.97,111930.54
2023,Controller - Controller,42136.76,-3478.01,115458.35
2024,Controller - Controller,42049.9,-4092.07,119007.43
2025,Controller - Controller,41963.03,-4706.12,122549.42
2026,Controller - Controller,41876.16,-5320.17,126093.78
2027,Controller - Controller,41789.3,-5934.23,129637.35
2028,Controller - Controller,41702.43,-6548.28,133181.18
2018,Council - Council,23850.79,6037.72,86848.63
2019,Council - Council,24375.34,6809.86,88437.76
2020,Council - Council,25633.65,8029.42,91412.8
2021,Council - Council,26585.27,9108.63,93873.69
2022,Council - Council,27665.08,10231.87,96525.33
2023,Council - Council,28691.31,11341.3,99106.2
2024,Council - Council,29739.94,12455.06,101713.32
2025,Council - Council,30779.2,13567.46,104310.71
2026,Council - Council,31822.38,14680.29,106911.71
2027,Council - Council,32863.92,15792.98,109511.37
2028,Council - Council,33906.15,16905.71,112111.52
2018,ESD - Economic & Sustainable Dev,29650.96,993.31,85308.14
2019,ESD - Economic & Sustainable Dev,28663.06,989.98,86237.72
2020,ESD - Economic & Sustainable Dev,27615.89,986.17,87381.35
2021,ESD - Economic & Sustainable Dev,26573.09,982.43,88486.62
2022,ESD - Economic & Sustainable Dev,25529.96,978.68,89598.76
2023,ESD - Economic & Sustainable Dev,24486.86,974.93,90709.67
2024,ESD - Economic & Sustainable Dev,23443.76,971.18,91820.81
2025,ESD - Economic & Sustainable Dev,22400.66,967.43,92931.9
2026,ESD - Economic & Sustainable Dev,21357.56,963.68,94043.0
2027,ESD - Economic & Sustainable Dev,20314.46,959.93,95154.1
2028,ESD - Economic & Sustainable Dev,19271.35,956.18,96265.2
2018,Fire - Fire,54770.6,7239.23,90657.9
2019,Fire - Fire,54678.93,6546.53,91149.36
2020,Fire - Fire,54358.07,5852.55,92071.85
2021,Fire - Fire,54151.81,5158.57,92834.1
2022,Fire - Fire,53888.25,4464.6,93655.93
2023,Fire - Fire,53653.34,3770.62,94455.61
2024,Fire - Fire,53404.1,3076.64,95263.52
2025,Fire - Fire,53162.03,2382.67,96068.37
2026,Fire - Fire,52916.38,1688.69,96874.35
2027,Fire - Fire,52672.51,994.71,97679.92
2028,Fire - Fire,52427.75,300.74,98485.64
2018,HAND - Housing & Neighborhood Dev,29074.05,671.29,84997.59
2019,HAND - Housing & Neighborhood Dev,28335.55,726.11,85572.08
2020,HAND - Housing & Neighborhood Dev,26134.28,780.97,86611.18
2021,HAND - Housing & Neighborhood Dev,24631.16,835.83,87482.82
2022,HAND - Housing & Neighborhood Dev,22794.83,890.7,88414.82
2023,HAND - Housing & Neighborhood Dev,21117.53,945.56,89325.06
2024,HAND - Housing & Neighborhood Dev,19364.33,1000.42,90243.14
2025,HAND - Housing & Neighborhood Dev,17647.36,1055.28,91158.4
2026,HAND - Housing & Neighborhood Dev,15913.1,1110.15,92074.68
2027,HAND - Housing & Neighborhood Dev,14187.09,1165.01,92990.59
2028,HAND - Housing & Neighborhood Dev,12457.14,1219.87,93906.63
2018,HR - Human Resources,40731.65,11385.15,86956.45
2019,HR - Human Resources,41951.62,12778.76,87185.11
2020,HR - Human Resources,44662.89,15116.83,87418.62
2021,HR - Human Resources,46778.94,17137.9,87652.0
2022,HR - Human Resources,49132.56,19265.37,87885.38
2023,HR - Human Resources,51391.36,21357.13,88118.76
2024,HR - Human Resources,53688.01,23460.88,88352.13
2025,HR - Human Resources,55969.55,25560.6,88585.51
2026,HR - Human Resources,58257.11,27661.67,88818.89
2027,HR - Human Resources,60542.28,29762.29,89052.27
2028,HR - Human Resources,62828.4,31863.06,89285.65
2018,ITS - Information & Technology Service,49732.0,2298.64,85046.94
2019,ITS - Information & Technology Service,50877.92,2598.75,85679.19
2020,ITS - Information & Technology Service,52206.96,2927.06,86742.65
2021,ITS - Information & Technology Service,53507.93,3252.42,87660.99
2022,ITS - Information & Technology Service,54813.21,3578.08,88628.17
2023,ITS - Information & Technology Service,56117.82,3903.71,89578.91
2024,ITS - Information & Technology Service,57422.54,4229.35,90535.18
2025,ITS - Information & Technology Service,58727.24,4554.98,91489.59
2026,ITS - Information & Technology Service,60031.95,4880.62,92444.63
2027,ITS - Information & Technology Service,61336.65,5206.25,93399.46
2028,ITS - Information & Technology Service,62641.36,5531.89,94354.36
2018,Clerk - Clerk,22476.04,5705.13,52949.77
2019,Clerk - Clerk,22392.9,6028.01,53343.68
2020,Clerk - Clerk,22309.72,6883.66,54006.21
2021,Clerk - Clerk,22226.55,7504.49,54578.34
2022,Clerk - Clerk,22143.37,8228.82,55180.9
2023,Clerk - Clerk,22060.2,8907.53,55773.22
2024,Clerk - Clerk,21977.03,9606.34,56368.98
2025,Clerk - Clerk,21893.85,10296.3,56963.58
2026,Clerk - Clerk,21810.68,10990.15,57558.58
2027,Clerk - Clerk,21727.5,11682.29,58153.44
2028,Clerk - Clerk,21644.33,12375.19,58748.35
2018,OOTM - Office of the Mayor,25668.33,-177.15,101539.21
2019,OOTM - Office of the Mayor,25234.21,-358.41,102298.58
2020,OOTM - Office of the Mayor,24786.43,-558.31,103564.21
2021,OOTM - Office of the Mayor,24339.23,-756.11,104661.09
2022,OOTM - Office of the Mayor,23892.01,-954.15,105814.21
2023,OOTM - Office of the Mayor,23444.79,-1152.16,106948.59
2024,OOTM - Office of the Mayor,22997.57,-1350.18,108089.22
2025,OOTM - Office of the Mayor,22550.35,-1548.19,109227.76
2026,OOTM - Office of the Mayor,22103.13,-1746.21,110367.0
2027,OOTM - Office of the Mayor,21655.91,-1944.22,111506.0
2028,OOTM - Office of the Mayor,21208.69,-2142.24,112645.09
2018,Risk - Risk,50427.33,37149.68,67806.18
2019,Risk - Risk,49764.31,37292.51,67753.59
2020,Risk - Risk,48948.43,37444.64,67700.76
2021,Risk - Risk,48162.13,37596.09,67647.94
2022,Risk - Risk,47370.1,37747.59,67595.11
2023,Risk - Risk,46579.18,37899.09,67542.29
2024,Risk - Risk,45788.04,38050.59,67489.47
2025,Risk - Risk,44996.95,38202.09,67436.64
2026,Risk - Risk,44205.85,38353.59,67383.82
2027,Risk - Risk,43414.75,38505.08,67330.99
2028,Risk - Risk,42623.65,38656.58,67278.17
2018,Sanitation - Sanitation,43431.9,10467.39,58822.62
2019,Sanitation - Sanitation,45084.49,11269.33,59054.51
2020,Sanitation - Sanitation,47285.53,13270.16,59531.64
2021,Sanitation - Sanitation,49355.86,14739.42,59915.89
2022,Sanitation - Sanitation,51457.34,16444.37,60335.32
2023,Sanitation - Sanitation,53551.39,18044.82,60741.42
2024,Sanitation - Sanitation,55647.22,19691.61,61152.57
2025,Sanitation - Sanitation,57742.62,21317.85,61561.81
2026,Sanitation - Sanitation,59838.12,22953.19,61971.77
2027,Sanitation - Sanitation,61933.6,24584.5,62381.46
2028,Sanitation - Sanitation,64029.09,26217.6,62791.26
2018,Parks - Parks & Recreation,7571.49,30.71,92470.8
2019,Parks - Parks & Recreation,7490.92,34.05,93158.52
2020,Parks - Parks & Recreation,7217.78,37.46,94315.22
2021,Parks - Parks & Recreation,7040.33,40.86,95314.1
2022,Parks - Parks & Recreation,6815.33,44.27,96366.1
2023,Parks - Parks & Recreation,6613.95,47.67,97400.21
2024,Parks - Parks & Recreation,6400.84,51.08,98440.35
2025,Parks - Parks & Recreation,6193.56,54.48,99478.46
2026,Parks - Parks & Recreation,5983.38,57.88,100517.25
2027,Parks - Parks & Recreation,5774.64,61.29,101555.81
2028,Parks - Parks & Recreation,5565.18,64.69,102594.45
2018,Street - Street,36417.88,8619.58,68485.57
2019,Street - Street,36890.53,9120.6,68987.94
2020,Street - Street,38515.29,10805.11,69492.17
2021,Street - Street,39565.73,11902.9,69996.4
2022,Street - Street,40902.47,13291.55,70500.62
2023,Street - Street,42096.49,14536.01,71004.85
2024,Street - Street,43361.65,15851.95,71509.07
2025,Street - Street,44591.35,17132.46,72013.3
2026,Street - Street,45838.73,18430.53,72517.52
2027,Street - Street,47077.3,19719.9,73021.75
2028,Street - Street,48320.26,21013.58,73525.97
2018,PW - Public Works,16058.72,289.73,90703.0
2019,PW - Public Works,13016.73,-27.08,91405.73
2020,PW - Public Works,9031.63,-371.59,92587.22
2021,PW - Public Works,5263.09,-713.34,93607.66
2022,PW - Public Works,1444.81,-1055.37,94682.28
2023,PW - Public Works,-2362.04,-1397.37,95738.67
2024,PW - Public Works,-6171.51,-1739.37,96801.19
2025,PW - Public Works,-9980.38,-2081.37,97861.65
2026,PW - Public Works,-13789.39,-2423.37,98922.81
2027,PW - Public Works,-17598.37,-2765.38,99983.73
2028,PW - Public Works,-21407.35,-3107.38,101044.73
2018,Pol - Police,44539.17,1273.47,94299.7
2019,Pol - Police,43158.96,1462.18,95085.03
2020,Pol - Police,41349.56,1653.15,96696.49
2021,Pol - Police,39638.87,1844.08,97980.08
2022,Pol - Police,37905.48,2035.0,99393.8
2023,Pol - Police,36177.31,2225.93,100755.86
2024,Pol - Police,34447.94,2416.86,102138.43
2025,Pol - Police,32718.85,2607.79,103512.86
2026,Pol - Police,30989.69,2798.72,104890.52
2027,Pol - Police,29260.55,2989.65,106266.9
2028,Pol - Police,27531.41,3180.58,107643.79
